path	@id	schema
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/7/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/7/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/7/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/7/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/7/schema:unitText		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/8/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/8/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/8/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/8/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/8/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/8/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/8/schema:unitText		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/9/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/9/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/9/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/9/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/9/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/9/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/9/schema:unitText		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/10/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/10/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/10/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/10/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/10/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/10/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/10/schema:unitText		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/11/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/11/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/11/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/11/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/11/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/11/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/12/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/12/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/12/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/12/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/12/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/12/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/13/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/13/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/13/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/13/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/13/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/13/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/14/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/14/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/14/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/14/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/14/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/14/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/15/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/15/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/15/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/15/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/15/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/15/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/16/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/16/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/16/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/16/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/16/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/16/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/17/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/17/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/17/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/17/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/17/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/17/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/18/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/18/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/18/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/18/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/18/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/18/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
